x,y,periodo,fuente
-84.0157004,10.0065076,2024_2,Vivienda
-84.2318313,10.0042724,2024_2,Vivienda
-84.24631880000001,10.0783392,2024_2,Vivienda
-84.42986069999999,10.3246002,2024_2,Vivienda
-84.45779399999999,10.129771,2024_2,Vivienda
-84.276558,10.357123,2024_2,Vivienda
-84.7289442,10.0529075,2024_2,Vivienda
-85.4406747,10.6345964,2024_2,Vivienda
-84.6669041,9.9933311,2024_2,Vivienda
-84.3122803,10.0731003,2024_2,Vivienda
-83.697328,9.9278734,2024_2,Vivienda
-83.9254615,9.8625864,2024_2,Vivienda
-83.8075209,9.8868415,2024_2,Vivienda
-83.8664076,9.839214,2024_2,Vivienda
-83.683374,9.9088519,2024_2,Vivienda
-83.9254615,9.8625864,2024_2,Vivienda
-83.946045,9.841611,2024_2,Vivienda
-83.67739279999999,9.7539596,2024_2,Vivienda
-84.04141829999999,9.9053933,2024_2,Vivienda
-83.90957259999999,9.8456322,2024_2,Vivienda
-83.5096859,10.0981388,2024_2,Vivienda
-83.7985232,10.2092119,2024_2,Vivienda
-121.8961047,37.3325859,2024_2,Vivienda
-83.1133792,8.6040618,2024_2,Vivienda
-84.61128,10.0092218,2024_2,Vivienda
-84.7296968,9.9827996,2024_2,Vivienda
-82.9568099,9.5865679,2024_2,Vivienda
-83.1354144,9.9904768,2024_2,Vivienda
-83.0398296,9.9853714,2024_2,Vivienda
-84.0553315,9.8569423,2024_2,Vivienda
-84.0775201,9.964000000000002,2024_2,Vivienda
-83.6888563,9.9105179,2024_2,Vivienda
-84.1230204,9.9689638,2024_2,Vivienda
-84.0411929,9.932062,2024_2,Vivienda
-84.127022,9.9335731,2024_2,Vivienda
-83.9920764,9.9796637,2024_2,Vivienda
-84.055222,9.8602,2024_2,Vivienda
-84.238417,9.8416573,2024_2,Vivienda
-84.12768179999999,9.9454071,2024_2,Vivienda
-84.0607993,9.9065874,2024_2,Vivienda
-84.0218675,9.9131706,2024_2,Vivienda
-83.94752830000002,9.856480500000002,2024_2,Vivienda
-82.932327,9.528516,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.33053939999999,9.518638100000002,2024_2,Vivienda
-84.15796639999999,9.998838,2024_2,Vivienda
-84.39189739999999,10.1864136,2024_2,Vivienda
-83.9532571,10.0480579,2024_2,Vivienda
-84.0908525,9.8943072,2024_2,Vivienda
-84.1422314,9.9491306,2024_2,Vivienda
-83.8419989,9.7847161,2024_2,Vivienda
-83.01599569999999,8.8278645,2024_2,Vivienda
-84.1909841,9.9576385,2024_2,Vivienda
-83.958153,10.006598,2024_2,Vivienda
-84.27265059999999,9.9451298,2024_2,Vivienda
-84.0386633,9.9145505,2024_2,Vivienda
-84.2196202,10.003999,2024_2,Vivienda
-84.14615189999999,9.920695,2024_2,Vivienda
-84.17030679999999,10.0298816,2024_2,Vivienda
-84.0668151,9.9486765,2024_2,Vivienda
-84.12400269999999,9.9544116,2024_2,Vivienda
-84.2679048,10.3491593,2024_2,Vivienda
-84.0607993,9.9065874,2024_2,Vivienda
-84.05968949999999,9.9045814,2024_2,Vivienda
-84.0861034,9.9217306,2024_2,Vivienda
-84.0536463,9.9466031,2024_2,Vivienda
-84.084783,9.910584,2024_2,Vivienda
-84.2199753,9.9887553,2024_2,Vivienda
-83.9087402,9.8668818,2024_2,Vivienda
-83.9158624,9.8363706,2024_2,Vivienda
-84.0102746,9.9367945,2024_2,Vivienda
-84.0900645,9.9120671,2024_2,Vivienda
-84.0728979,9.9173268,2024_2,Vivienda
-84.2826549,10.0944148,2024_2,Vivienda
-84.0219991,9.9517808,2024_2,Vivienda
-84.00626919999999,9.9087675,2024_2,Vivienda
-83.6590533,9.4191146,2024_2,Vivienda
-84.49889399999999,10.1004252,2024_2,Vivienda
-84.0147195,9.9350432,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-84.4703933,10.0910284,2024_2,Vivienda
-84.35289039999999,10.1010788,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-83.99599309999999,9.8928489,2024_2,Vivienda
-84.27791549999999,10.4531184,2024_2,Vivienda
-83.683374,9.9088519,2024_2,Vivienda
-84.0386633,9.9145505,2024_2,Vivienda
-84.0201155,9.9050869,2024_2,Vivienda
-84.09947,9.901608,2024_2,Vivienda
-85.5843632,10.2609675,2024_2,Vivienda
-83.9317001,9.8671795,2024_2,Vivienda
-84.20046289999999,9.9778576,2024_2,Vivienda
-84.2844961,10.0887545,2024_2,Vivienda
-84.15833789999999,10.0371501,2024_2,Vivienda
-84.1052462,9.9881435,2024_2,Vivienda
-84.1276671,9.9707921,2024_2,Vivienda
-83.9188416,9.8610783,2024_2,Vivienda
-84.4828838,10.5351386,2024_2,Vivienda
-84.3127841,10.0983009,2024_2,Vivienda
-83.6800512,9.9067054,2024_2,Vivienda
-83.985008,9.548854,2024_2,Vivienda
-84.3697238,10.0850031,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-83.9459785,9.8358679,2024_2,Vivienda
-83.90891049999999,9.8282608,2024_2,Vivienda
-83.892355,9.9161836,2024_2,Vivienda
-85.7815165,10.3485872,2024_2,Vivienda
-83.9759836,9.9032619,2024_2,Vivienda
-84.6479124,10.8889612,2024_2,Vivienda
-83.8664076,9.839214,2024_2,Vivienda
-84.0346741,10.017644,2024_2,Vivienda
-84.04710299999999,9.893046600000002,2024_2,Vivienda
-84.180458,9.9924027,2024_2,Vivienda
-84.3357992,10.375813,2024_2,Vivienda
-84.2190262,10.0032198,2024_2,Vivienda
-83.9453168,9.8448839,2024_2,Vivienda
-83.8579053,10.0351735,2024_2,Vivienda
-84.1124379,10.0084674,2024_2,Vivienda
-84.3122803,10.0731003,2024_2,Vivienda
-84.1555994,10.003768,2024_2,Vivienda
-83.8419989,9.7847161,2024_2,Vivienda
-83.9188416,9.8610783,2024_2,Vivienda
-83.9234756,9.8715811,2024_2,Vivienda
-83.6800512,9.9067054,2024_2,Vivienda
-83.9042766,9.8675202,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-83.6953348,9.9132446,2024_2,Vivienda
-83.97606359999999,9.9069966,2024_2,Vivienda
-85.4534149,10.1374034,2024_2,Vivienda
-83.86672659999999,9.8351817,2024_2,Vivienda
-84.9634042,10.4720929,2024_2,Vivienda
-83.91619349999999,9.8638091,2024_2,Vivienda
-84.03128170000001,9.9450974,2024_2,Vivienda
-84.0557369,9.9330574,2024_2,Vivienda
-85.4530295,10.1445678,2024_2,Vivienda
-84.11908129999999,9.9828938,2024_2,Vivienda
-84.0557369,9.9330574,2024_2,Vivienda
-84.0708864,9.9071559,2024_2,Vivienda
-83.4563522,8.9633685,2024_2,Vivienda
-82.9436736,8.6479156,2024_2,Vivienda
-84.0841227,9.8959752,2024_2,Vivienda
-83.67739279999999,9.3996682,2024_2,Vivienda
-84.04710299999999,9.893046600000002,2024_2,Vivienda
-83.0981284,8.4340981,2024_2,Vivienda
-84.3971622,9.9877611,2024_2,Vivienda
-82.8411751,8.548533400000002,2024_2,Vivienda
-84.54083680000001,9.9145648,2024_2,Vivienda
-84.7350701,9.9816061,2024_2,Vivienda
-84.7054306,10.0107286,2024_2,Vivienda
-83.7890894,10.2136788,2024_2,Vivienda
-83.33886079999999,10.0836077,2024_2,Vivienda
-83.23320199999999,10.0133227,2024_2,Vivienda
-84.04196,9.9362542,2024_2,Vivienda
-84.03045569999999,9.9066712,2024_2,Vivienda
-84.02467329999999,9.924121,2024_2,Vivienda
-84.0478222,9.9620715,2024_2,Vivienda
-84.0607993,9.9065874,2024_2,Vivienda
-83.67739279999999,9.3996682,2024_2,Vivienda
-84.1271089,10.0238937,2024_2,Vivienda
-83.6035091,10.2473592,2024_2,Vivienda
-84.1263623,9.9189595,2024_2,Vivienda
-83.9929431,9.945804100000002,2024_2,Vivienda
-84.03047579999999,9.9801511,2024_2,Vivienda
-84.09180219999999,9.9565977,2024_2,Vivienda
-84.0808215,9.9077338,2024_2,Vivienda
-84.0789935,9.9119738,2024_2,Vivienda
-84.07085400000001,9.789419,2024_2,Vivienda
-84.1165868,9.9651175,2024_2,Vivienda
-84.0386633,9.9145505,2024_2,Vivienda
-84.0885426,10.0046876,2024_2,Vivienda
-84.1988922,9.9382991,2024_2,Vivienda
-84.0536463,9.9466031,2024_2,Vivienda
-84.0933652,9.8641706,2024_2,Vivienda
-85.11162639999999,9.6830171,2024_2,Vivienda
-84.0728979,9.9173268,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.1382368,9.8899694,2024_2,Vivienda
-83.9234756,9.8715811,2024_2,Vivienda
-83.53160100000001,9.117609,2024_2,Vivienda
-84.25274309999999,10.0749276,2024_2,Vivienda
-84.26080879999999,9.862329400000002,2024_2,Vivienda
-84.3590519,9.8663599,2024_2,Vivienda
-84.29354959999999,10.088923,2024_2,Vivienda
-84.162264,9.7989259,2024_2,Vivienda
-84.0648081,9.9093636,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.94177959999999,9.8974333,2024_2,Vivienda
-84.0841227,9.8959752,2024_2,Vivienda
-84.0261245,9.9012344,2024_2,Vivienda
-83.9940587,9.910562,2024_2,Vivienda
-84.0979469,9.9184422,2024_2,Vivienda
-84.0877818,9.986548,2024_2,Vivienda
-84.0907476,9.8528933,2024_2,Vivienda
-84.0313305,9.9450697,2024_2,Vivienda
-84.1383979,10.0249806,2024_2,Vivienda
-84.1342978,9.9490198,2024_2,Vivienda
-84.0616709,9.8969706,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.1909841,9.9576385,2024_2,Vivienda
-84.0852039,9.9310069,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-84.1678551,9.9796821,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.0261245,9.9012344,2024_2,Vivienda
-84.48833499999999,10.0842385,2024_2,Vivienda
-84.0910451,9.8580096,2024_2,Vivienda
-84.0623308,9.9067743,2024_2,Vivienda
-83.90957259999999,9.8456322,2024_2,Vivienda
-84.0567537,9.8946125,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-84.4660589,10.0637739,2024_2,Vivienda
-84.1910508,10.0816322,2024_2,Vivienda
-83.67739279999999,9.7539596,2024_2,Vivienda
-84.0470318,9.8989015,2024_2,Vivienda
-84.1874632,10.0027855,2024_2,Vivienda
-84.0616709,9.8969706,2024_2,Vivienda
-84.0736024,9.9810403,2024_2,Vivienda
-84.47712159999999,10.3604112,2024_2,Vivienda
-84.36734829999999,9.9857026,2024_2,Vivienda
-84.0557369,9.9330574,2024_2,Vivienda
-84.39189739999999,10.1864136,2024_2,Vivienda
-85.2444312,9.8050925,2024_2,Vivienda
-84.1065662,9.889417800000002,2024_2,Vivienda
-84.832527,10.7425979,2024_2,Vivienda
-84.24631880000001,9.9892098,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.0479931,9.9847009,2024_2,Vivienda
-84.0529347,9.9454632,2024_2,Vivienda
-83.97606359999999,9.9069966,2024_2,Vivienda
-83.02910589999999,9.9955555,2024_2,Vivienda
-83.644753,9.8819604,2024_2,Vivienda
-83.8664076,9.839214,2024_2,Vivienda
-84.0147195,9.9350432,2024_2,Vivienda
-83.67739279999999,9.7539596,2024_2,Vivienda
-85.09346239999999,10.4274414,2024_2,Vivienda
-84.3795444,9.9427186,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-84.3122803,10.0731003,2024_2,Vivienda
-84.4015075,10.0169099,2024_2,Vivienda
-84.5589076,10.4552191,2024_2,Vivienda
-84.4013184,9.9856835,2024_2,Vivienda
-84.39189739999999,10.1864136,2024_2,Vivienda
-84.27791549999999,10.4531184,2024_2,Vivienda
-84.14615189999999,9.920695,2024_2,Vivienda
-84.56414699999999,10.17018,2024_2,Vivienda
-84.0596652,9.929133,2024_2,Vivienda
-84.4378495,10.060727,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.20418,10.0322477,2024_2,Vivienda
-84.4356468,10.0704225,2024_2,Vivienda
-84.27134989999999,10.1154857,2024_2,Vivienda
-84.430677,10.3271511,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-85.64653009999999,10.2669999,2024_2,Vivienda
-83.7730237,10.1672961,2024_2,Vivienda
-83.9274473,9.8466476,2024_2,Vivienda
-83.9254615,9.8625864,2024_2,Vivienda
-83.87248249999999,9.8921962,2024_2,Vivienda
-83.5365096,10.1223872,2024_2,Vivienda
-83.92049659999999,9.8447867,2024_2,Vivienda
-84.0557369,9.9330574,2024_2,Vivienda
-83.91619349999999,9.8638091,2024_2,Vivienda
-83.58075219999999,9.8390507,2024_2,Vivienda
-83.97606359999999,9.9069966,2024_2,Vivienda
-84.0268063,9.9425048,2024_2,Vivienda
-82.85942,8.5571417,2024_2,Vivienda
-82.97770899999999,8.6513841,2024_2,Vivienda
-84.0808215,9.9077338,2024_2,Vivienda
-83.7809863,10.1813861,2024_2,Vivienda
-83.351593,8.862763,2024_2,Vivienda
-84.1177848,9.9904519,2024_2,Vivienda
-84.15940680000001,9.9984253,2024_2,Vivienda
-83.33886079999999,10.0836077,2024_2,Vivienda
-85.5843632,10.2609675,2024_2,Vivienda
-84.08880599999999,9.9509187,2024_2,Vivienda
-84.16190759999999,9.4318681,2024_2,Vivienda
-83.1133792,8.6040618,2024_2,Vivienda
-82.95015579999999,8.9019855,2024_2,Vivienda
-84.8357765,9.9774197,2024_2,Vivienda
-84.0557369,9.9330574,2024_2,Vivienda
-85.7743536,10.3698693,2024_2,Vivienda
-83.73422409999999,10.3605772,2024_2,Vivienda
-84.17761449999999,9.9257863,2024_2,Vivienda
-84.0169117,10.0054188,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.7035338,9.3513874,2024_2,Vivienda
-84.0576196,9.9108836,2024_2,Vivienda
-84.17030679999999,10.0298816,2024_2,Vivienda
-84.15293330000002,9.9871345,2024_2,Vivienda
-84.12768179999999,9.9454071,2024_2,Vivienda
-84.1012423,9.927976500000002,2024_2,Vivienda
-84.3425345,10.0854296,2024_2,Vivienda
-84.3243857,9.9914444,2024_2,Vivienda
-83.9188416,9.8610783,2024_2,Vivienda
-84.0654294,9.8882663,2024_2,Vivienda
-83.3256179,9.1731207,2024_2,Vivienda
-83.7590867,10.3267598,2024_2,Vivienda
-83.9188416,9.8610783,2024_2,Vivienda
-84.14962779999999,10.0005381,2024_2,Vivienda
-85.6306396,11.0708272,2024_2,Vivienda
-85.2521952,9.9903778,2024_2,Vivienda
-84.1522736,9.9418795,2024_2,Vivienda
-84.3096599,10.0764717,2024_2,Vivienda
-84.1318386,10.007124,2024_2,Vivienda
-84.33053939999999,9.518638100000002,2024_2,Vivienda
-83.5096859,10.0981388,2024_2,Vivienda
-84.0589251,9.9387935,2024_2,Vivienda
-84.0006006,9.9226889,2024_2,Vivienda
-84.3831166,10.0974116,2024_2,Vivienda
-84.1553444,10.0640008,2024_2,Vivienda
-84.0895419,9.9410462,2024_2,Vivienda
-84.0963568,9.9968552,2024_2,Vivienda
-83.69990159999999,9.3627095,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.1160085,10.0139486,2024_2,Vivienda
-84.248294,10.0484213,2024_2,Vivienda
-84.629272,9.6442793,2024_2,Vivienda
-84.16086059999999,10.0044907,2024_2,Vivienda
-85.5290361,9.8820222,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-84.4107008,9.9989608,2024_2,Vivienda
-84.30423329999999,10.5151812,2024_2,Vivienda
-84.55628779999999,9.944282,2024_2,Vivienda
-84.20418,10.0322477,2024_2,Vivienda
-84.4247953,10.0581151,2024_2,Vivienda
-84.20418,10.0322477,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-83.71858519999999,9.3575988,2024_2,Vivienda
-83.602814,9.32715,2024_2,Vivienda
-84.0736024,9.9810403,2024_2,Vivienda
-84.15833789999999,10.0371501,2024_2,Vivienda
-84.15974849999999,10.0373526,2024_2,Vivienda
-84.1271089,10.0238937,2024_2,Vivienda
-83.73516099999999,9.414801,2024_2,Vivienda
-84.20046289999999,9.9778576,2024_2,Vivienda
-84.9872797,10.4177504,2024_2,Vivienda
-84.115903,10.0126793,2024_2,Vivienda
-83.6734049,9.3291979,2024_2,Vivienda
-84.1237232,10.0190909,2024_2,Vivienda
-84.11908129999999,9.9828938,2024_2,Vivienda
-84.509827,10.078698,2024_2,Vivienda
-84.1820735,9.9312697,2024_2,Vivienda
-84.1052462,9.9881435,2024_2,Vivienda
-84.0885426,10.0046876,2024_2,Vivienda
-84.2318313,10.0042724,2024_2,Vivienda
-84.1260042,9.9923633,2024_2,Vivienda
-84.1665704,10.0333127,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.7995617,10.240308,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.0479931,9.9847009,2024_2,Vivienda
-83.6615884,9.3719229,2024_2,Vivienda
-84.1228375,10.0596151,2024_2,Vivienda
-83.6640991,9.319375,2024_2,Vivienda
-84.04071359999999,9.9825948,2024_2,Vivienda
-84.3629076,9.9608597,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.1228375,10.0596151,2024_2,Vivienda
-83.7201424,9.3607323,2024_2,Vivienda
-84.14878999999999,9.9346483,2024_2,Vivienda
-84.1303207,9.9927599,2024_2,Vivienda
-84.0542239,9.891862,2024_2,Vivienda
-84.1200574,10.0024462,2024_2,Vivienda
-83.6734049,9.3291979,2024_2,Vivienda
-84.0643128,9.9888106,2024_2,Vivienda
-84.088414,9.9151665,2024_2,Vivienda
-83.9532571,10.0480579,2024_2,Vivienda
-84.3164496,9.849876,2024_2,Vivienda
-84.149289,9.905005,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-84.4673409,10.0632425,2024_2,Vivienda
-83.67739279999999,9.3996682,2024_2,Vivienda
-84.2175924,10.0186196,2024_2,Vivienda
-84.1362579,10.0562126,2024_2,Vivienda
-84.0107934,9.9162272,2024_2,Vivienda
-84.0963568,9.9968552,2024_2,Vivienda
-84.150109,9.9611015,2024_2,Vivienda
-84.14878999999999,9.9346483,2024_2,Vivienda
-84.03047579999999,9.9801511,2024_2,Vivienda
-84.0907246,9.9280694,2024_2,Vivienda
-83.6881942,9.3563793,2024_2,Vivienda
-84.1791409,9.9123392,2024_2,Vivienda
-84.0970309,9.8985748,2024_2,Vivienda
-83.6917265,9.3653125,2024_2,Vivienda
-84.1276671,9.9707921,2024_2,Vivienda
-84.39868249999999,10.0015101,2024_2,Vivienda
-84.274625,10.0739526,2024_2,Vivienda
-84.055222,9.8602,2024_2,Vivienda
-84.2318313,10.0321197,2024_2,Vivienda
-84.1954478,10.0003984,2024_2,Vivienda
-83.697328,9.3820721,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.0425918,9.9782994,2024_2,Vivienda
-83.6734049,9.3291979,2024_2,Vivienda
-84.1062242,9.8936301,2024_2,Vivienda
-84.0764049,9.9621299,2024_2,Vivienda
-84.09204489999999,9.960083,2024_2,Vivienda
-84.1125057,9.9235843,2024_2,Vivienda
-84.1954466,10.0004006,2024_2,Vivienda
-84.1276671,9.9707921,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-84.099966,9.9602225,2024_2,Vivienda
-84.1006261,9.9525831,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.18735339999999,9.9402064,2024_2,Vivienda
-84.2933018,10.1030963,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.0536463,9.9466031,2024_2,Vivienda
-84.4390828,10.0019009,2024_2,Vivienda
-84.30489109999999,10.0285032,2024_2,Vivienda
-84.1820735,9.9312697,2024_2,Vivienda
-84.2088083,10.0179088,2024_2,Vivienda
-83.643677,9.315632,2024_2,Vivienda
-84.12174379999999,9.97104,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.1013117,9.9844566,2024_2,Vivienda
-84.1540219,10.0135589,2024_2,Vivienda
-84.1553848,9.4092624,2024_2,Vivienda
-83.6780574,9.3285905,2024_2,Vivienda
-84.1237232,10.0190909,2024_2,Vivienda
-84.34325539999999,10.0490439,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-84.1259326,10.0154662,2024_2,Vivienda
-84.1303207,9.9927599,2024_2,Vivienda
-85.1088468,10.1856744,2024_2,Vivienda
-84.1620162,10.0188419,2024_2,Vivienda
-84.1271089,10.0238937,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.4382721,10.391583,2024_2,Vivienda
-84.0963568,9.9968552,2024_2,Vivienda
-84.1678982,9.9797047,2024_2,Vivienda
-84.1477171,10.0114839,2024_2,Vivienda
-84.3630993,10.0692541,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.0687354,8.6790488,2024_2,Vivienda
-84.1421945,10.0027113,2024_2,Vivienda
-84.055129,10.0182399,2024_2,Vivienda
-84.1052462,9.9881435,2024_2,Vivienda
-84.07164639999999,9.9725716,2024_2,Vivienda
-84.2068436,9.9747225,2024_2,Vivienda
-83.6734049,9.3291979,2024_2,Vivienda
-84.0642498,9.9199568,2024_2,Vivienda
-83.6881942,9.3563793,2024_2,Vivienda
-84.3213336,10.0810266,2024_2,Vivienda
-84.1052462,10.0159804,2024_2,Vivienda
-84.0938133,9.9040694,2024_2,Vivienda
-84.0478311,9.9620675,2024_2,Vivienda
-84.27134989999999,10.1154857,2024_2,Vivienda
-83.70517,9.4107869,2024_2,Vivienda
-84.0386633,9.9145505,2024_2,Vivienda
-84.4210415,9.947107,2024_2,Vivienda
-83.7399216,10.3606813,2024_2,Vivienda
-84.0909289,9.9807234,2024_2,Vivienda
-84.0877818,9.986548,2024_2,Vivienda
-84.1646083,9.9590191,2024_2,Vivienda
-84.2419551,9.9143307,2024_2,Vivienda
-84.0643128,9.9888106,2024_2,Vivienda
-84.11745479999999,9.991489800000002,2024_2,Vivienda
-83.6668927,9.4396679,2024_2,Vivienda
-84.027658,9.924217,2024_2,Vivienda
-84.159094,10.0029204,2024_2,Vivienda
-84.0775201,9.964000000000002,2024_2,Vivienda
-84.02929929999999,9.9165561,2024_2,Vivienda
-84.0346741,10.017644,2024_2,Vivienda
-84.1580225,10.0614713,2024_2,Vivienda
-84.18768879999999,10.0236936,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.01499290000001,9.9832874,2024_2,Vivienda
-83.5760584,9.271495600000002,2024_2,Vivienda
-83.601875,9.464616,2024_2,Vivienda
-84.1032662,9.9554116,2024_2,Vivienda
-84.1791409,9.9123392,2024_2,Vivienda
-84.0736024,9.9810403,2024_2,Vivienda
-84.1853179,9.9799635,2024_2,Vivienda
-84.2532649,9.9592608,2024_2,Vivienda
-84.2121708,10.0212124,2024_2,Vivienda
-84.08880599999999,9.9509187,2024_2,Vivienda
-84.1746762,9.9631368,2024_2,Vivienda
-84.62784789999999,9.6141843,2024_2,Vivienda
-83.99757799999999,9.9176374,2024_2,Vivienda
-83.3308421,9.1672952,2024_2,Vivienda
-84.1336192,9.9420336,2024_2,Vivienda
-84.1597705,10.0068161,2024_2,Vivienda
-84.2568529,9.994959,2024_2,Vivienda
-84.21417009999999,10.0159394,2024_2,Vivienda
-84.3332719,10.1091178,2024_2,Vivienda
-84.0890395,9.9898691,2024_2,Vivienda
-84.0963568,9.9968552,2024_2,Vivienda
-84.1052462,9.9881435,2024_2,Vivienda
-84.1382368,9.9789823,2024_2,Vivienda
-83.6961197,9.3660235,2024_2,Vivienda
-83.539467,9.271468,2024_2,Vivienda
-84.14911970000001,9.9962212,2024_2,Vivienda
-83.6946703,9.3709799,2024_2,Vivienda
-84.24631880000001,9.9892098,2024_2,Vivienda
-84.2568529,9.994959,2024_2,Vivienda
-83.3308421,9.1672952,2024_2,Vivienda
-83.6640991,9.319375,2024_2,Vivienda
-84.099047,10.0071948,2024_2,Vivienda
-84.14747090000002,10.0139401,2024_2,Vivienda
-84.0956478,9.9714086,2024_2,Vivienda
-84.0909289,9.9807234,2024_2,Vivienda
-83.602814,9.32715,2024_2,Vivienda
-84.1895012,9.9494393,2024_2,Vivienda
-83.6792594,9.4211927,2024_2,Vivienda
-84.0654444,9.9715842,2024_2,Vivienda
-84.3164496,9.849876,2024_2,Vivienda
-84.1318386,10.007124,2024_2,Vivienda
-84.3197921,10.0824413,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-83.80613699999999,10.241,2024_2,Vivienda
-84.1303207,9.9927599,2024_2,Vivienda
-84.1052462,10.0159804,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.1197643,9.9981413,2024_2,Vivienda
-84.065269,9.8541621,2024_2,Vivienda
-84.02586269999999,9.9857816,2024_2,Vivienda
-84.1678982,9.9797047,2024_2,Vivienda
-84.0986459,10.0144716,2024_2,Vivienda
-83.58242829999999,9.2899228,2024_2,Vivienda
-84.1555994,10.003768,2024_2,Vivienda
-84.1665704,10.0333127,2024_2,Vivienda
-84.01145439999999,10.0101333,2024_2,Vivienda
-84.15833789999999,10.0371501,2024_2,Vivienda
-84.27664469999999,10.3571489,2024_2,Vivienda
-84.248294,10.0484213,2024_2,Vivienda
-84.1237232,10.0190909,2024_2,Vivienda
